ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00DA73  2  4C 87 DA             JMP     extsbl          ;as result
00DA76  2               trylup:
00DA76  2  AD A5 E3             LDA     lookup          ;get upper
00DA79  2  AC A6 E3             LDY     lookup+1
00DA7C  2  20 55 DD             JSR     tstblk          ;if full
00DA7F  2  D0 A9                BNE     srblag          ;then loop
00DA81  2  AD A5 E3             LDA     lookup          ;else use upper
00DA84  2  AC A6 E3             LDY     lookup+1
00DA87  2               extsbl:
00DA87  2  8D AE E3             STA     blknum          ;then save number
00DA8A  2  8C AF E3             STY     blknum+1
00DA8D  2  0D AF E3             ORA     blknum+1        ;see if zero
00DA90  2  D0 04                BNE     gtgood          ;then proceed
00DA92  2  68                   PLA                     ;clear stack
00DA93  2  A9 02                LDA     #2              ;set end
00DA95  2  60                   RTS                     ;of data return
00DA96  2               gtgood:
00DA96  2  AD AE E3             LDA     blknum          ;get low again
00DA99  2  20 69 DD             JSR     setblk          ;set allocation map
00DA9C  2  68                   PLA                     ;get block
00DA9D  2  A8                   TAY                     ;pointer back
00DA9E  2  AD AE E3             LDA     blknum          ;get number
00DAA1  2  91 02                STA     (addinp),y      ;and put in fcb
00DAA3  2  AD AF E3             LDA     blknum+1        ;get high
00DAA6  2  C8                   INY
00DAA7  2  2C BE E3             BIT     blmode          ;test mode
00DAAA  2  10 02                BPL     *+4             ;done if byte
00DAAC  2  91 02                STA     (addinp),y      ;else set high
00DAAE  2               blkopn:
00DAAE  2  20 64 DE             JSR     calrcn          ;calculate record num
00DAB1  2  20 B0 DC             JSR     sttrsc          ;set track and sector
00DAB4  2  20 47 E0             JSR     wrtsec          ;do write
00DAB7  2  AE B3 E3             LDX     nxtrec          ;get next record
00DABA  2  EC B4 E3             CPX     numrec          ;if less than max
00DABD  2  90 05                BCC     notful          ;then ok
00DABF  2  E8                   INX                     ;else bump count
00DAC0  2  8E B4 E3             STX     numrec          ;and save
00DAC3  2  CA                   DEX                     ;back down
00DAC4  2               notful:
00DAC4  2  E0 7F                CPX     #127            ;if not at max
00DAC6  2  D0 11                BNE     noawex          ;skip extending
00DAC8  2  20 A2 DD             JSR     updtrc          ;update record counters
00DACB  2  A2 00                LDX     #0              ;do write
00DACD  2  20 F1 DE             JSR     extend          ;file extension
00DAD0  2  C9 00                CMP     #0              ;if not ok
00DAD2  2  D0 0A                BNE     extwrt          ;exit
00DAD4  2  A9 FF                LDA     #255            ;else start counter
00DAD6  2  8D B3 E3             STA     nxtrec          ;at one short
00DAD9  2               noawex:
00DAD9  2  20 A2 DD             JSR     updtrc          ;then update counters
00DADC  2  A9 00                LDA     #0              ;good return
00DADE  2               extwrt:
00DADE  2  60                   RTS                     ;exit
00DADF  2               ;execute console input
00DADF  2               xcnsin:
00DADF  2  20 89 E0             JSR     getcon          ;get input
00DAE2  2  20 BF E0             JSR     tstchr          ;test it and
00DAE5  2  90 05                BCC     extxci          ;if control exit
00DAE7  2  48                   PHA                     ;else save
00DAE8  2  20 17 E1             JSR     sndchr          ;echo
00DAEB  2  68                   PLA                     ;restore
00DAEC  2               extxci:
00DAEC  2  60                   RTS                     ;return
00DAED  2               ;switch memory
00DAED  2               ;page zero block begins at $02 and is numvar bytes long.
00DAED  2               switch:
00DAED  2  A2 07                LDX     #numvar-1       ;get number to switch
00DAEF  2               nxtswh:
00DAEF  2  B5 02                LDA     2,x             ;get zero page
00DAF1  2  BC DA E3             LDY     varblk,x        ;and save area
00DAF4  2  9D DA E3             STA     varblk,x        ;save zero
00DAF7  2  94 02                STY     2,x             ;and high
00DAF9  2  CA                   DEX                     ;count down
00DAFA  2  10 F3                BPL     nxtswh          ;and loop until done
00DAFC  2               drvsme:
00DAFC  2  60                   RTS                     ;then return
00DAFD  2               ;change dma address
00DAFD  2               ; input:addinp=address
00DAFD  2               ; returns:none
00DAFD  2               ; alters:all
00DAFD  2               chgdma:
00DAFD  2  A5 02                LDA     addinp          ;get low
00DAFF  2  A4 03                LDY     addinp+1        ;and high address
00DB01  2  85 04                STA     bufadd          ;then store
00DB03  2  84 05                STY     bufadd+1        ;in address
00DB05  2  4C 90 E4             JMP     sim+36          ;then go to sim
00DB08  2               
00DB08  2               ;change drive
00DB08  2               ; input:bytinp
00DB08  2               ; returns:none
00DB08  2               ; alters:all
00DB08  2               chgdrv:
00DB08  2  AD 96 E3             LDA     bytinp          ;get input
00DB0B  2  CD A8 E3             CMP     curdrv          ;if same as current
00DB0E  2  F0 EC                BEQ     drvsme          ;do nothing
00DB10  2  8D A8 E3             STA     curdrv          ;else change current
00DB13  2  4C 49 DB             JMP     mapdrv          ;then log it in
00DB16  2               ;automatic drive select
00DB16  2               ; input:(addinp) 0=no change
00DB16  2               ; 1-8 or 'A'-'H' = change
00DB16  2               ; returns:none
00DB16  2               ; alters:all
00DB16  2               autodr:
00DB16  2  A0 00                LDY     #0              ;get
00DB18  2  B1 02                LDA     (addinp),y      ;first byte of fcb
00DB1A  2  F0 19                BEQ     qtatdr          ;if zero quit
00DB1C  2  38                   SEC                     ;set carry for
00DB1D  2  E9 01                SBC     #1              ;subtract one
00DB1F  2  29 07                AND     #%00000111      ;look at three lsbs
00DB21  2  8D 96 E3             STA     bytinp          ;make parameter
00DB24  2  AD A8 E3             LDA     curdrv          ;get current
00DB27  2  8D A7 E3             STA     olddrv          ;and save
00DB2A  2  B1 02                LDA     (addinp),y      ;get fcb entry
00DB2C  2  8D 9D E3             STA     tmpdrv          ;and save as flag
00DB2F  2  98                   TYA                     ;set a to 0
00DB30  2  91 02                STA     (addinp),y      ;clear byte zero in fcb
00DB32  2  20 08 DB             JSR     chgdrv          ;then select new drive
00DB35  2               qtatdr:
00DB35  2  60                   RTS                     ;and return
00DB36  2               ;execute initialize system
00DB36  2               ; input:none
00DB36  2               ; returns:none
00DB36  2               ; alters:all,curdrv,lginvc,bufadd
00DB36  2               xintds:
00DB36  2  A9 02                LDA     #DEFDRV         ;set current
00DB38  2  8D A8 E3             STA     curdrv          ;drive to a
00DB3B  2  8D A9 E3             STA     lginvc          ;clear log in status
00DB3E  2  A9 28                LDA     #<dflbuf        ;get default buffer
00DB40  2  A0 01                LDY     #>dflbuf        ;address
00DB42  2  85 02                STA     addinp          ;and set up
00DB44  2  84 03                STY     addinp+1        ;parameters
00DB46  2  20 FD DA             JSR     chgdma          ;change address
00DB49  2               
00DB49  2               ;log in drive and set pointers and maps
00DB49  2               ; input:curdrv
00DB49  2               ; returns:none
00DB49  2               ; alters:all
00DB49  2               mapdrv:
00DB49  2  AD A8 E3             LDA     curdrv          ;if current drive
00DB4C  2  C9 08                CMP     #8              ;is 0 to 7
00DB4E  2  90 0F                BCC     vlddrv          ;then log it in
00DB50  2               drserr:
00DB50  2  20 6A E0             JSR     errout          ;send error message
00DB53  2  AD E4 E2             LDA     sltmvc          ;point to
00DB56  2  AC E5 E2             LDY     sltmvc+1        ;select message
00DB59  2  20 CE E0             JSR     sndstr          ;and send it
00DB5C  2               
00DB5C  2  4C EE D8             JMP     xwboot          ;and abort
00DB5F  2               
00DB5F  2               vlddrv:
00DB5F  2  20 87 E4             JSR     sim+27          ;go to sim to set
00DB62  2  8D 70 DB             STA     cptdcb+1        ;save
00DB65  2  8C 71 DB             STY     cptdcb+2
00DB68  2  0D 71 DB             ORA     cptdcb+2        ;see if invalid
00DB6B  2  F0 E3                BEQ     drserr          ;error if is
00DB6D  2               ;capture dcb
00DB6D  2  A0 0D                LDY     #14-1           ;do 14 bytes
00DB6F  2               cptdcb:
00DB6F  2  B9 FF FF             LDA     $ffff,y         ;get value from sim
00DB72  2  99 C9 E3             STA     dcb,y           ;store it
00DB75  2  88                   DEY
00DB76  2  10 F7                BPL     cptdcb          ;loop for more
00DB78  2  AD CF E3             LDA     blkscd          ;get block size code
00DB7B  2  A8                   TAY                     ;save in y
00DB7C  2  18                   CLC
00DB7D  2  69 03                ADC     #3              ;convert to sxb
00DB7F  2  8D C2 E3             STA     sxb             ;and save
00DB82  2  B9 89 E3             LDA     sabtbl,y        ;get sab
00DB85  2  8D C1 E3             STA     sab             ;and set
00DB88  2  AD D0 E3             LDA     maxdir          ;get max dir
00DB8B  2  8D BF E3             STA     maxdrc          ;set max dir record
00DB8E  2  AD D1 E3             LDA     maxdir+1
00DB91  2  4A                   LSR     a               ;divide by 4
00DB92  2  6E BF E3             ROR     maxdrc
00DB95  2  4A                   LSR     a
00DB96  2  6E BF E3             ROR     maxdrc
00DB99  2  8D C0 E3             STA     maxdrc+1        ;then save high
00DB9C  2  A9 00                LDA     #0              ;set mode to byte
00DB9E  2  8D BE E3             STA     blmode
00DBA1  2  AD CA E3             LDA     maxblk+1        ;branch if max block
00DBA4  2  F0 05                BEQ     ntm255          ;not over 255
00DBA6  2               ;if y=0 when the following line is executed it means
00DBA6  2               ;that the user has put an illegal combination into
00DBA6  2               ;the disk definition table. may want to consider
