ca65 V2.18 - Ubuntu 2.19-1
Main file   : asm211.asm
Current file: asm211.asm

000000r 1               ;ASM -- DOS/65 ASSEMBLER
001962  1               ;CHECK DEFAULT FCB FOR VALID UFN FOR SOURCE
001962  1  A2 08        SYMLOK:	LDX	#8
001964  1  BD 07 01     SFB:	LDA	DFLFCB,X
001967  1  C9 3F        	CMP	#'?'
001969  1  F0 0E        	BEQ	BDF		;IS AN AFN SO NOT VALID
00196B  1  9D 1C 21     	STA	SRCFCB,X
00196E  1  9D 3D 21     	STA	KIMFCB,X
001971  1  9D 5E 21     	STA	LSTFCB,X	;INSERT IN LIST FCB
001974  1  CA           	DEX
001975  1  10 ED        	BPL	SFB
001977  1  30 03        	BMI	*+5
001979  1  4C 86 08     BDF:	JMP	DOSERR		;ABORT FOR DISK ERROR
00197C  1  AD 10 01     	LDA	DFLFCB+9	;GET SOURCE LOC IF ANY
00197F  1  C9 20        	CMP	#BLANK		;SEE IF BLANK
001981  1  F0 3B        	BEQ	USEDFL		;USE DEFAULT IF IS
001983  1  20 29 08     	JSR	CHKDRV		;CHECK FOR LEGAL
001986  1  8D 1C 21     	STA	SRCFCB		;AND SET
001989  1  AD 11 01     	LDA	DFLFCB+10	;TRY FOR KIM
00198C  1  C9 20        	CMP	#BLANK		;SEE IF NONE
00198E  1  F0 2E        	BEQ	USEDFL		;USE DEFAULT IF SO
001990  1  C9 5A        	CMP	#'Z'		;SEE IF Z
001992  1  D0 05        	BNE	TRYKAH		;IF NOT TRY FOR A-H
001994  1  38           	SEC			;ELSE SET NO KIM FLAG
001995  1  66 7F        	ROR	NKMFLG
001997  1  30 06        	BMI	TSTPRN		;THEN GO TRY PRN
001999  1  20 29 08     TRYKAH:	JSR	CHKDRV		;ELSE GO CHECK
00199C  1  8D 3D 21     	STA	KIMFCB		;AND SET
00199F  1  AD 12 01     TSTPRN:	LDA	DFLFCB+11	;TRY LIST
0019A2  1  C9 20        	CMP	#BLANK		;DO SAME FOR IT
0019A4  1  F0 18        	BEQ	USEDFL		;IF BLANK
0019A6  1  C9 58        	CMP	#'X'		;SEE IF X
0019A8  1  D0 05        	BNE	TRYLST		;IF NOT TRY Z
0019AA  1  38           	SEC			;SET CONSOLE OUTPUT
0019AB  1  66 7D        	ROR	LSTFLG
0019AD  1  30 0F        	BMI	USEDFL		;AND PRESS ON
0019AF  1  C9 5A        TRYLST:	CMP	#'Z'		;SEE IF Z
0019B1  1  D0 05        	BNE	TRYAH		;IF NOT TRY A TO H
0019B3  1  38           	SEC			;SET NO LIST FLAG
0019B4  1  66 7E        	ROR	NLSFLG
0019B6  1  30 06        	BMI	USEDFL		;AND PRESS
0019B8  1  20 29 08     TRYAH:	JSR	CHKDRV		;THEN CHECK
0019BB  1  8D 5E 21     	STA	LSTFCB		;AND SET
0019BE  1  20 90 08     USEDFL:	JSR	SSRFCB
0019C1  1  20 54 08     	JSR	OPNFIL
0019C4  1  F0 B3        	BEQ	BDF
0019C6  1  20 9F 08     	JSR	DLTKIM
0019C9  1  24 7F        	BIT	NKMFLG		;TEST NO KIM FLAG
0019CB  1  30 10        	BMI	SKPKIM		;SKIP IF SET
0019CD  1  20 95 08     	JSR	SKMFCB
0019D0  1  20 60 08     	JSR	CRTFIL
0019D3  1  F0 A4        	BEQ	BDF
0019D5  1  20 95 08     	JSR	SKMFCB
0019D8  1  20 54 08     	JSR	OPNFIL
0019DB  1  F0 9C        	BEQ	BDF
0019DD  1  20 9A 08     SKPKIM:	JSR	SLSFCB		;POINT TO LIST FCB
0019E0  1  20 5C 08     	JSR	DLTFIL		;DELETE IT
0019E3  1  A5 7D        	LDA	LSTFLG		;SEE IF NO .PRN FILE
0019E5  1  05 7E        	ORA	NLSFLG
0019E7  1  30 10        	BMI	SKPLST		;IF SO SKIP AHEAD
0019E9  1  20 9A 08     	JSR	SLSFCB		;POINT AGAIN
0019EC  1  20 60 08     	JSR	CRTFIL		;NOW MAKE IT
0019EF  1  F0 88        	BEQ	BDF		;EXIT IF BAD
0019F1  1  20 9A 08     	JSR	SLSFCB		;POINT ONCE MORE
0019F4  1  20 54 08     	JSR	OPNFIL		;OPEN IT
0019F7  1  F0 80        	BEQ	BDF		;EXIT IF BAD
0019F9  1  A9 F4        SKPLST:	LDA	#%11110100	;SET DEFAULT
0019FB  1  85 1E        	STA	FLAGS		;FLAGS
0019FD  1               ;CALCULATE SYMBOL TABLE START ADDRESS
0019FD  1  A9 6F        	LDA	#<SYM		;GET BUFFER START
0019FF  1  A0 2E        	LDY	#>SYM
001A01  1  18           	CLC			;NO ADD SYMBOL LENGTH
001A02  1  6D 03 08     	ADC	SYMLEN
001A05  1  85 0B        	STA	STSAVE		;SET LOW
001A07  1  90 01        	BCC	STHIOK		;HIGH OK IF NO CARRY
001A09  1  C8           	INY			;ELSE BUMP HIGH
001A0A  1  84 0C        STHIOK:	STY	STSAVE+1	;SAVE HIGH
001A0C  1               ;NOW CALCULATE UPPER LIMIT
001A0C  1  AD 04 01     	LDA	PEM+1		;GET PEM ADDRESS
001A0F  1  AC 05 01     	LDY	PEM+2
001A12  1  38           	SEC			;DROP BY SYMBOL LENGTH
001A13  1  ED 03 08     	SBC	SYMLEN
001A16  1  85 0D        	STA	TBLSZ
001A18  1  B0 01        	BCS	*+3
001A1A  1  88           	DEY
001A1B  1  84 0E        	STY	TBLSZ+1
001A1D  1  38           	SEC			;DROP BY TWO MORE
001A1E  1  A5 0D        	LDA	TBLSZ
001A20  1  E9 02        	SBC	#2
001A22  1  85 0D        	STA	TBLSZ
001A24  1  B0 02        	BCS	NTBORW		;DONE IF NO BORROW
001A26  1  C6 0E        	DEC	TBLSZ+1
001A28  1  A2 FF        NTBORW:	LDX	#$FF
001A2A  1  9A           	TXS
001A2B  1  A9 D1        	LDA	#<PS1MSG 	;SEND START OF PASS 1 MSG
001A2D  1  A0 1A        	LDY	#>PS1MSG
001A2F  1  20 50 08     	JSR	WRCNMS
001A32  1  20 36 19     	JSR	DOPASS
001A35  1  A9 3F        	LDA	#<SRTMSG 	;POINT TO
001A37  1  A0 1B        	LDY	#>SRTMSG 	;END OF PASS ONE MESSAGE
001A39  1  20 50 08     	JSR	WRCNMS		;PRINT IT
001A3C  1  A9 00        	LDA	#0
001A3E  1  85 16        	STA	LINENO
001A40  1  85 17        	STA	LINENO+1
001A42  1  85 1C        	STA	PC
001A44  1  85 1D        	STA	PC+1
001A46  1  85 1A        	STA	ERCT
001A48  1  85 1B        	STA	ERCT+1
001A4A  1  85 4D        	STA	BYTCNT
001A4C  1  8D 28 21     	STA	SRCFCB+12
001A4F  1  8D 29 21     	STA	SRCFCB+13	;CLEAR BOTH EXTENT BYTES
001A52  1  8D 3C 21     	STA	SRCFCB+32
001A55  1  A9 F4        	LDA	#%11110100	;SET DEFAULT
001A57  1  85 1E        	STA	FLAGS		;FLAGS
001A59  1  A9 FF        	LDA	#$FF		;CHANGE
001A5B  1  85 04        	STA	PASNUM		;PASS NUMBER
001A5D  1  20 90 08     	JSR	SSRFCB
001A60  1  20 54 08     	JSR	OPNFIL
001A63  1  20 02 0A     	JSR	SORT		;SORT SYMBOL TABLE
001A66  1  20 DE 09     	JSR	CCRLF		;SEND CR AND LF TO CONSOLE
001A69  1  A9 E3        	LDA	#<PS2MSG	;SEND START OF PASS 2 MSG
001A6B  1  A0 1A        	LDY	#>PS2MSG
001A6D  1  20 50 08     	JSR	WRCNMS
001A70  1  20 F1 08     	JSR	CLKIND		;CLEAR KIM INDEX
001A73  1  20 60 09     	JSR	CLLIND		;CLEAR LIST INDEX
001A76  1  20 36 19     	JSR	DOPASS
001A79  1  A9 71        	LDA	#<ERNMSG 	;POINT TO
001A7B  1  A0 1B        	LDY	#>ERNMSG 	;ERROR COUNT MESSAGE
001A7D  1  20 50 08     	JSR	WRCNMS		;WRITE IT
001A80  1  A5 1A        	LDA	ERCT		;THEN HIGH
001A82  1  20 C2 09     	JSR	CNUMA		;BYTE OF COUNT
001A85  1  A5 1B        	LDA	ERCT+1		;THEN LOW
001A87  1  20 C2 09     	JSR	CNUMA		;BYTE OF COUNT
001A8A  1  20 DE 09     	JSR	CCRLF		;SEND A LAST CR AND LF
001A8D  1  24 7F        	BIT	NKMFLG		;TEST FOR NO KIM
001A8F  1  30 1D        	BMI	SKKMFO		;DONE IF SET
001A91  1  20 A9 12     	JSR	WRKMRC
001A94  1  38           FLSHKM:	SEC			;SEE IF
001A95  1  A5 07        	LDA	KIMIND		;WHOLE
001A97  1  E9 7F        	SBC	#<KIMBUF	;NUMBER
001A99  1  29 7F        	AND	#127		;SECTORS
001A9B  1  F0 08        	BEQ	WHLREC		;BRANCH IF IT IS
001A9D  1  A9 1A        	LDA	#EOF		;ELSE INSERT
001A9F  1  20 80 09     	JSR	KIMOUT		;AN EOF
001AA2  1  4C 94 1A     	JMP	FLSHKM		;AND LOOP
001AA5  1  20 B2 08     WHLREC:	JSR	WRTKIM		;WRITE LAST SECTOR
001AA8  1  20 95 08     	JSR	SKMFCB
001AAB  1  20 58 08     	JSR	CLSFIL
001AAE  1  A5 7D        SKKMFO:	LDA	LSTFLG		;SEE IF NO LIST
001AB0  1  05 7E        	ORA	NLSFLG
001AB2  1  30 1A        	BMI	EXTSYS		;EXIT IF NONE
001AB4  1  38           FLSHLS:	SEC			;SEE IF LIST
001AB5  1  A5 09        	LDA	LSTIND		;INDEX A WHOLE
001AB7  1  E9 7F        	SBC	#<LSTBUF	;NUMBER SECTORS
001AB9  1  29 7F        	AND	#127		;OF 128
001ABB  1  F0 08        	BEQ	WHLLST		;JUMP IF IT IS
001ABD  1  A9 1A        	LDA	#EOF		;ELSE GET AN EOF
001ABF  1  20 9C 09     	JSR	OUTPUT		;SEND TO BUFFER
001AC2  1  4C B4 1A     	JMP	FLSHLS		;AND LOOP
001AC5  1  20 21 09     WHLLST:	JSR	WRTLST		;NOW WRITE FILE
001AC8  1  20 9A 08     	JSR	SLSFCB		;POINT TO IT
001ACB  1  20 58 08     	JSR	CLSFIL		;CLOSE IT
001ACE  1  4C 3B 08     EXTSYS:	JMP	WRMBTE
001AD1  1               ;MESSAGES
001AD1  1  53 54 41 52  PS1MSG:	.BYTE	"START OF PASS 1",CR,LF,"$"
001AD5  1  54 20 4F 46  
001AD9  1  20 50 41 53  
001AE3  1  53 54 41 52  PS2MSG:	.BYTE	"START OF PASS 2",CR,LF,"$"
001AE7  1  54 20 4F 46  
001AEB  1  20 50 41 53  
001AF5  1  45 4E 44 20  ENDMSG:	.BYTE	"END OF PASS 2$"
001AF9  1  4F 46 20 50  
001AFD  1  41 53 53 20  
001B03  1  44 4F 53 2F  STRMSG:	.BYTE	"DOS/65 ASSEMBLER",CR,LF
001B07  1  36 35 20 41  
001B0B  1  53 53 45 4D  
001B15  1  56 45 52 53  	.BYTE	"VERSION 2.11-A",CR,LF,"$"
001B19  1  49 4F 4E 20  
001B1D  1  32 2E 31 31  
001B26  1  49 4C 4C 45  ILDMSG:	.BYTE	"ILLEGAL DRIVE DESIGNATOR$"
001B2A  1  47 41 4C 20  
001B2E  1  44 52 49 56  
001B3F  1  45 4E 44 20  SRTMSG:	.BYTE	"END OF PASS 1",CR,LF
001B43  1  4F 46 20 50  
001B47  1  41 53 53 20  
001B4E  1  53 4F 52 54  	.BYTE	"SORTING SYMBOL TABLE"
001B52  1  49 4E 47 20  
001B56  1  53 59 4D 42  
001B62  1  20 2D 20 50  	.BYTE	" - PLEASE WAIT$"
001B66  1  4C 45 41 53  
001B6A  1  45 20 57 41  
001B71  1  4E 55 4D 42  ERNMSG:	.BYTE	"NUMBER OF ERRORS = $"
001B75  1  45 52 20 4F  
001B79  1  46 20 45 52  
001B85  1  2A 2A 45 52  ERRMSG:	.BYTE	"**ERROR**$"
001B89  1  52 4F 52 2A  
001B8D  1  2A 24        
001B8F  1  0D 0A 44 4F  PERMSG:	.BYTE	CR,LF,"DOS/65 FILE ERROR - ASSEMBLY "
001B93  1  53 2F 36 35  
001B97  1  20 46 49 4C  
001BAE  1  41 42 4F 52  	.BYTE	"ABORTED$"
001BB2  1  54 45 44 24  
001BB6  1               ;ERROR MESSAGE VECTOR TABLE
001BB6  1  00 00 EA 1B  ERRVEC:	.WORD	0,ERR01,ERR02,ERR03,ERR04
001BBA  1  FB 1B 14 1C  
001BBE  1  2E 1C        
001BC0  1  40 1C 5D 1C  	.WORD	ERR05,ERR06,ERR07,ERR08,ERR09
001BC4  1  7F 1C 93 1C  
001BC8  1  C2 1C        
001BCA  1  D1 1C FB 1C  	.WORD	ERR10,ERR11,ERR12,ERR13,ERR14
001BCE  1  1E 1D 3D 1D  
001BD2  1  50 1D        
001BD4  1  6E 1D 91 1D  	.WORD	ERR15,ERR16,ERR17,ERR18,ERR19
001BD8  1  B3 1D D0 1D  
001BDC  1  FA 1D        
001BDE  1  1F 1E 42 1E  	.WORD	ERR20,ERR21,ERR22,ERR23,ERR24
001BE2  1  68 1E 90 1E  
001BE6  1  A5 1E        
001BE8  1  C2 1E        	.WORD	ERR25
001BEA  1               ;ASSEMBLER ERROR MESSAGES
001BEA  1  55 4E 44 45  ERR01:	.BYTE	"UNDEFINED SYMBOL$"
001BEE  1  46 49 4E 45  
001BF2  1  44 20 53 59  
001BFB  1  4C 41 42 45  ERR02:	.BYTE	"LABEL PREVIOUSLY DEFINED$"
001BFF  1  4C 20 50 52  
001C03  1  45 56 49 4F  
001C14  1  49 4C 4C 45  ERR03:	.BYTE	"ILLEGAL OR MISSING OPCODE$"
001C18  1  47 41 4C 20  
001C1C  1  4F 52 20 4D  
001C2E  1  41 44 44 52  ERR04:	.BYTE	"ADDRESS NOT VALID$"
001C32  1  45 53 53 20  
001C36  1  4E 4F 54 20  
001C40  1  41 43 43 55  ERR05:	.BYTE	"ACCUMULATOR MODE NOT ALLOWED$"
001C44  1  4D 55 4C 41  
001C48  1  54 4F 52 20  
001C5D  1  46 4F 52 57  ERR06:	.BYTE	"FORWARD REFERENCE IN .BYT OR "
001C61  1  41 52 44 20  
001C65  1  52 45 46 45  
001C7A  1  2E 57 4F 52  	.BYTE	".WOR$"
001C7E  1  24           
001C7F  1  52 41 4E 20  ERR07:	.BYTE	"RAN OFF END OF LINE$"
001C83  1  4F 46 46 20  
001C87  1  45 4E 44 20  
001C93  1  4C 41 42 45  ERR08:	.BYTE	"LABEL DOES NOT BEGIN WITH "
001C97  1  4C 20 44 4F  
001C9B  1  45 53 20 4E  
001CAD  1  41 4C 50 48  	.BYTE	"ALPHABETIC CHARACTER$"
001CB1  1  41 42 45 54  
001CB5  1  49 43 20 43  
001CC2  1  4C 41 42 45  ERR09:	.BYTE	"LABEL TOO LONG$"
001CC6  1  4C 20 54 4F  
001CCA  1  4F 20 4C 4F  
001CD1  1  4C 41 42 45  ERR10:	.BYTE	"LABEL OR OPCODE CONTAINS "
001CD5  1  4C 20 4F 52  
001CD9  1  20 4F 50 43  
001CEA  1  4E 4F 4E 2D  	.BYTE	"NON-ALPHANUMERIC$"
001CEE  1  41 4C 50 48  
001CF2  1  41 4E 55 4D  
001CFB  1  46 4F 52 57  ERR11:	.BYTE	"FORWARD REFERENCE IN EQUATE "
001CFF  1  41 52 44 20  
001D03  1  52 45 46 45  
001D17  1  4F 52 20 4F  	.BYTE	"OR ORG$"
001D1B  1  52 47 24     
001D1E  1  49 4E 56 41  ERR12:	.BYTE	"INVALID INDEX - MUST BE X OR"
001D22  1  4C 49 44 20  
001D26  1  49 4E 44 45  
001D3A  1  20 59 24     	.BYTE	" Y$"
001D3D  1  49 4E 56 41  ERR13:	.BYTE	"INVALID EXPRESSION$"
001D41  1  4C 49 44 20  
001D45  1  45 58 50 52  
001D50  1  55 4E 44 45  ERR14:	.BYTE	"UNDEFINED ASSEMBLER DIRECTIVE$"
001D54  1  46 49 4E 45  
001D58  1  44 20 41 53  
001D6E  1  49 4E 56 41  ERR15:	.BYTE	"INVALID OPERAND FOR PAGE ZERO "
001D72  1  4C 49 44 20  
001D76  1  4F 50 45 52  
001D8C  1  4D 4F 44 45  	.BYTE	"MODE$"
001D90  1  24           
001D91  1  49 4E 56 41  ERR16:	.BYTE	"INVALID OPERAND FOR ABSOLUTE "
001D95  1  4C 49 44 20  
001D99  1  4F 50 45 52  
001DAE  1  4D 4F 44 45  	.BYTE	"MODE$"
001DB2  1  24           
001DB3  1  52 45 4C 41  ERR17:	.BYTE	"RELATIVE BRANCH OUT OF RANGE$"
001DB7  1  54 49 56 45  
001DBB  1  20 42 52 41  
001DD0  1  49 4C 4C 45  ERR18:	.BYTE	"ILLEGAL OPERAND TYPE FOR THIS "
001DD4  1  47 41 4C 20  
001DD8  1  4F 50 45 52  
001DEE  1  49 4E 53 54  	.BYTE	"INSTRUCTION$"
001DF2  1  52 55 43 54  
001DF6  1  49 4F 4E 24  
001DFA  1  4F 55 54 20  ERR19:	.BYTE	"OUT OF BOUNDS ON INDIRECT "
001DFE  1  4F 46 20 42  
001E02  1  4F 55 4E 44  
001E14  1  41 44 44 52  	.BYTE	"ADDRESSING$"
001E18  1  45 53 53 49  
001E1C  1  4E 47 24     
001E1F  1  41 2C 58 2C  ERR20:	.BYTE	"A,X,Y,S, AND P ARE RESERVED "
001E23  1  59 2C 53 2C  
001E27  1  20 41 4E 44  
001E3B  1  4C 41 42 45  	.BYTE	"LABELS$"
001E3F  1  4C 53 24     
001E42  1  50 52 4F 47  ERR21:	.BYTE	"PROGRAM COUNTER NEGATIVE - "
001E46  1  52 41 4D 20  
001E4A  1  43 4F 55 4E  
001E5D  1  52 45 53 45  	.BYTE	"RESET TO 0$"
001E61  1  54 20 54 4F  
001E65  1  20 30 24     
001E68  1  49 4E 56 41  ERR22:	.BYTE	"INVALID CHARACTER - EXPECTING"
001E6C  1  4C 49 44 20  
001E70  1  43 48 41 52  
001E85  1  20 3D 20 46  	.BYTE	" = FOR ORG$"
001E89  1  4F 52 20 4F  
001E8D  1  52 47 24     
001E90  1  53 4F 55 52  ERR23:	.BYTE	"SOURCE LINE TOO LONG$"
001E94  1  43 45 20 4C  
001E98  1  49 4E 45 20  
001EA5  1  44 49 56 49  ERR24:	.BYTE	"DIVIDE BY ZERO IN EXPRESSION$"
001EA9  1  44 45 20 42  
001EAD  1  59 20 5A 45  
001EC2  1  53 59 4D 42  ERR25:	.BYTE	"SYMBOL TABLE OVERFLOW$"
001EC6  1  4F 4C 20 54  
001ECA  1  41 42 4C 45  
001ED8  1               ;DIRECTIVE AND OPTION JUMP TABLE
001ED8  1  D4 16 D0 16  ASMJMP:	.WORD	H312,H311,H308,H307
001EDC  1  CB 16 C7 16  
001EE0  1  B0 16 AC 16  	.WORD	NOKIM,KIM,H304,H303,H302
001EE4  1  C2 16 BE 16  
001EE8  1  BA 16        
001EEA  1  B5 16 89 16  	.WORD	H323,H301,H10,PAGE
001EEE  1  83 11 A1 15  
001EF2  1  BA 15 B6 15  	.WORD	H113,H111
001EF6  1               ;ASSEMBLER DIRECTIVES
001EF6  1  42 59 54 57  ASMDIR:	.BYTE	"BYTWORPAGENDOPT"
001EFA  1  4F 52 50 41  
001EFE  1  47 45 4E 44  
001F05  1               ;OPTION PARAMETERS
001F05  1  47 45 4E 4E  OPTDIR:	.BYTE	"GENNOGSYMNOSKIMNOK"
001F09  1  4F 47 53 59  
001F0D  1  4D 4E 4F 53  
001F17  1  45 52 52 4E  	.BYTE	"ERRNOELISNOL"
001F1B  1  4F 45 4C 49  
001F1F  1  53 4E 4F 4C  
001F23  1               ;OP-CODES
001F23  1  41 44 43 41  OPRNDS:	.BYTE	"ADCANDASLBCCBCSBEQBITBMI"
001F27  1  4E 44 41 53  
001F2B  1  4C 42 43 43  
001F3B  1  42 4E 45 42  	.BYTE	"BNEBPLBRKBVCBVSCLCCLDCLI"
001F3F  1  50 4C 42 52  
001F43  1  4B 42 56 43  
001F53  1  43 4C 56 43  	.BYTE	"CLVCMPCPXCPYDECDEXDEYEOR"
001F57  1  4D 50 43 50  
001F5B  1  58 43 50 59  
001F6B  1  49 4E 43 49  	.BYTE	"INCINXINYJMPJSRLDALDXLDY"
001F6F  1  4E 58 49 4E  
001F73  1  59 4A 4D 50  
001F83  1  4C 53 52 4E  	.BYTE	"LSRNOPORAPHAPHPPLAPLPROL"
001F87  1  4F 50 4F 52  
001F8B  1  41 50 48 41  
001F9B  1  52 4F 52 52  	.BYTE	"RORRTIRTSSBCSECSEDSEISTA"
001F9F  1  54 49 52 54  
001FA3  1  53 53 42 43  
001FB3  1  53 54 58 53  	.BYTE	"STXSTYTAXTAYTSXTXATXSTYA"
001FB7  1  54 59 54 41  
001FBB  1  58 54 41 59  
001FCB  1  FF 0D 1B 29  KLUDG:	.BYTE	255,13,27,41,55,69,83,97
001FCF  1  37 45 53 61  
001FD3  1  6F 7D 8B 99  	.BYTE	111,125,139,153,167,181,195
001FD7  1  A7 B5 C3     
001FDA  1  FF FF FF FF  KLTBL:	.BYTE	255,255,255,255,4,255,255,255
001FDE  1  04 FF FF FF  
001FE2  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,4,4
001FE6  1  FF FF 04 04  
001FEA  1  FF FF 00 04  	.BYTE	255,255,0,4,0,4,0,0
001FEE  1  00 04 00 00  
001FF2  1  04 00 FF 00  	.BYTE	4,0,255,0,20,20,255,255
001FF6  1  14 14 FF FF  
001FFA  1  10 FF FF 14  	.BYTE	16,255,255,20,255,16,255,16
001FFE  1  FF 10 FF 10  
002002  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002006  1  FF FF FF FF  
00200A  1  FF FF 10 FF  	.BYTE	255,255,16,255,20,255,255,255
00200E  1  14 FF FF FF  
002012  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002016  1  FF FF FF FF  
00201A  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
00201E  1  FF FF FF FF  
002022  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002026  1  FF FF FF FF  
00202A  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
00202E  1  FF FF FF FF  
002032  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002036  1  FF FF FF FF  
00203A  1  FF FF 00 00  	.BYTE	255,255,0,0,32,255,255,255
00203E  1  20 FF FF FF  
002042  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002046  1  FF FF FF FF  
00204A  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
00204E  1  FF FF FF FF  
002052  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
002056  1  FF FF FF FF  
00205A  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
00205E  1  FF FF FF FF  
002062  1  FF FF FF FF  	.BYTE	255,255,255,255,16,16,255,255
002066  1  10 10 FF FF  
00206A  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,255,255
00206E  1  FF FF FF FF  
002072  1  FF FF 08 FF  	.BYTE	255,255,8,255,255,255,255,0
002076  1  FF FF FF 00  
00207A  1  FF 00 FF FF  	.BYTE	255,0,255,255,0,255,255,255
00207E  1  00 FF FF FF  
002082  1  0C 0C 00 00  	.BYTE	12,12,0,0,8,12,8,12
002086  1  08 0C 08 0C  
00208A  1  08 08 0C 08  	.BYTE	8,8,12,8,255,255,28,28
00208E  1  FF FF 1C 1C  
002092  1  FF FF 18 FF  	.BYTE	255,255,24,255,255,28,255,255
002096  1  FF 1C FF FF  
00209A  1  FF 18 FF FF  	.BYTE	255,24,255,255,24,24,255,255
00209E  1  18 18 FF FF  
0020A2  1  FF FF FF FF  	.BYTE	255,255,255,255,255,255,$1C,255
0020A6  1  FF FF 1C FF  
0020AA  1  FF FF        	.BYTE	255,255
0020AC  1               ;TEMPLATE TABLE THAT DEFINES GROUPS OF OPCODES
0020AC  1               ;THAT HAVE THE SAME ADDRESSING MODES
0020AC  1               ;THIS COMMENT INCLUDES 65C02 OPCODES NOT YET IN ASM
0020AC  1               ; 1=ADC,AND,CMP,EOR,LDA,ORA,SBC
0020AC  1               ; 2=STA
0020AC  1               ; 3=JMP
0020AC  1               ; 4=JSR
0020AC  1               ; 5=ASL,LSR,ROL,ROR
0020AC  1               ; 6=CPX,CPY
0020AC  1               ; 7=BIT
0020AC  1               ; 8=LDY
0020AC  1               ; 9=STX
0020AC  1               ; 10=STY
0020AC  1               ; 11=LDX
0020AC  1               ; 12=DEC,INC
0020AC  1               ; 13 NOT USED
0020AC  1               ; 14=BCC,BCS,BEQ,BMI,BNE,BPL,BRA,BVC,BVS
0020AC  1               ; 15-19 NOT USED
0020AC  1               ; 20=ALL IMPLIED (E.G., TAY AND BRK)
0020AC  1  01 01 05 0E  KTMPL:	.BYTE	1,1,5,14,14,14,7,14
0020B0  1  0E 0E 07 0E  
0020B4  1  0E 0E 14 0E  	.BYTE	14,14,20,14,14,20,20,20
0020B8  1  0E 14 14 14  
0020BC  1  14 01 06 06  	.BYTE	20,1,6,6,12,20,20,1
0020C0  1  0C 14 14 01  
0020C4  1  0C 14 14 03  	.BYTE	12,20,20,3,4,1,11,8
0020C8  1  04 01 0B 08  
0020CC  1  05 14 01 14  	.BYTE	5,20,1,20,20,20,20,5
0020D0  1  14 14 14 05  
0020D4  1  05 14 14 01  	.BYTE	5,20,20,1,20,20,20,2
0020D8  1  14 14 14 02  
0020DC  1  09 0A 14 14  	.BYTE	9,10,20,20,20,20,20,20
0020E0  1  14 14 14 14  
0020E4  1               ;TABLE OF BASE OPCODES ARRANGED IN SAME
0020E4  1               ;ORDER AS OPRNDS TABLE
0020E4  1               ;THE ENTRY IN THIS TABLE IS THE ACTUAL OPCODE
0020E4  1               ;FOR TEMPLATE GROUPS 4, 14, AND 20.  FOR ALL
0020E4  1               ;OTHERS, THE ENTRY IS THE SMALLEST NUMERICAL
0020E4  1               ;OPCODE FOR THAT MNEMONIC.
0020E4  1  61 21 06 90  KCODE:	.BYTE	97,33,6,144,176,240,36,48
0020E8  1  B0 F0 24 30  
0020EC  1  D0 10 00 50  	.BYTE	208,16,0,80,112,24,216,88
0020F0  1  70 18 D8 58  
0020F4  1  B8 C1 E0 C0  	.BYTE	184,193,224,192,198,202,136,65
0020F8  1  C6 CA 88 41  
0020FC  1  E6 E8 C8 4C  	.BYTE	230,232,200,76,32,161,162,160
002100  1  20 A1 A2 A0  
002104  1  46 EA 01 48  	.BYTE	70,234,1,72,8,104,40,38
002108  1  08 68 28 26  
00210C  1  66 40 60 E1  	.BYTE	$66,64,96,225,56,248,120,129
002110  1  38 F8 78 81  
002114  1  86 84 AA A8  	.BYTE	134,132,170,168,186,138,154,152
002118  1  BA 8A 9A 98  
00211C  1               ;SOURCE FCB
00211C  1  00           SRCFCB:	.BYTE	0
00211D  1  xx xx xx xx  	.RES 	8
002121  1  xx xx xx xx  
002125  1  41 53 4D 00  	.BYTE	"ASM",0,0,0
002129  1  00 00        
00212B  1  xx xx xx xx  	.RES 	17
00212F  1  xx xx xx xx  
002133  1  xx xx xx xx  
00213C  1  00           	.BYTE	0
00213D  1               ;KIM FCB
00213D  1  00           KIMFCB:	.BYTE	0
00213E  1  xx xx xx xx  	.RES 	8
002142  1  xx xx xx xx  
002146  1  4B 49 4D 00  	.BYTE	"KIM",0,0,0
00214A  1  00 00        
00214C  1  xx xx xx xx  	.RES 	17
002150  1  xx xx xx xx  
002154  1  xx xx xx xx  
00215D  1  00           	.BYTE	0
00215E  1               ;LIST FCB
00215E  1  00           LSTFCB:	.BYTE	0
00215F  1  xx xx xx xx  	.RES 	8
002163  1  xx xx xx xx  
002167  1  50 52 4E 00  	.BYTE	"PRN",0,0,0
00216B  1  00 00        
00216D  1  xx xx xx xx  	.RES 	17
002171  1  xx xx xx xx  
002175  1  xx xx xx xx  
00217E  1  00           	.BYTE	0
