ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00C5A5  2  AD AE CB     	lda	numrec		;get number
00C5A8  2  A0 0F        	ldy	#15		;and its offset
00C5AA  2  91 02        	sta	(addinp),y	;and store
00C5AC  2  60           	rts			;then return
00C5AD  2               ;execute open file
00C5AD  2  20 10 C3     xopen:	jsr	autodr		;auto drive select
00C5B0  2               ;open file
00C5B0  2               ; input:fcb @ (addinp)
00C5B0  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00C5B0  2               ; alters:all
00C5B0  2  20 0F C6     opnfle:	jsr	fndf13		;match all including extent
00C5B3  2  30 32        	bmi	extopn		;done if not found
00C5B5  2  A9 0C        	lda	#12		;point to first char
00C5B7  2  0D A7 CB     	ora	subrec		;add offset
00C5BA  2  A8           	tay			;make it a pointer
00C5BB  2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
00C5BD  2  AA           	tax			;and save
00C5BE  2  98           	tya			;save index
00C5BF  2  29 1F        	and	#%00011111	;remove offset
00C5C1  2  A8           	tay			;back to index
00C5C2  2  8A           	txa			;get byte back
00C5C3  2  91 02        	sta	(addinp),y	;and store in fcb
00C5C5  2  98           	tya			;get index
00C5C6  2  0D A7 CB     	ora	subrec		;add offset back
00C5C9  2  A8           	tay			;and make index again
00C5CA  2  C8           	iny			;next position
00C5CB  2  98           	tya			;if index
00C5CC  2  29 1F        	and	#%00011111	;not gone past
00C5CE  2  D0 EB        	bne	nxopmv		;end then loop
00C5D0  2               ;now correct extent and max records
00C5D0  2  A0 0C        	ldy	#12		;point at extent in fcb
00C5D2  2  AD 8A CB     	lda	savext		;get save from search
00C5D5  2  D1 02        	cmp	(addinp),y	;compare
00C5D7  2  F0 0B        	beq	extsme		;jump ahead if same
00C5D9  2  91 02        	sta	(addinp),y	;else change extent
00C5DB  2  A9 80        	lda	#128		;assume fcb ext < dir ext
00C5DD  2  90 01        	bcc	fcbxls		;jump ahead if true
00C5DF  2  0A           	asl	a		;clear a
00C5E0  2  A0 0F        fcbxls:	ldy	#15		;point to max
00C5E2  2  91 02        	sta	(addinp),y	;and set
00C5E4  2  AD B1 CB     extsme:	lda	dirmod		;else get number
00C5E7  2  60           extopn:	rts			;and return
00C5E8  2               ;execute close file
00C5E8  2  20 10 C3     xclose:	jsr	autodr		;auto drive select
00C5EB  2               ;close file
00C5EB  2               ;if file is r/o then no actual close
00C5EB  2               ;operation is performed.
00C5EB  2               ; input:fcb @ (addinp)
00C5EB  2               ; returns:n=1 if not valid,a=dirmod (255 if invalid)
00C5EB  2               ; alters:all
00C5EB  2  20 0F C6     clsfle:	jsr	fndf13		;match including extent
00C5EE  2  30 1B        	bmi	extcls		;exit if not found
00C5F0  2  20 83 C5     	jsr	chkron		;see if r/o
00C5F3  2  D0 13        	bne	noclse		;branch if is
00C5F5  2               ;now set flag to ensure directory extent and number of
00C5F5  2               ;records fields are only changed if necessary.
00C5F5  2               ;The decision to change is determined by whether or
00C5F5  2               ;not the system is closing an extent less than the
00C5F5  2               ;maximum extent in the directory entry. If that is
00C5F5  2               ;the case, the directory extent and number of record
00C5F5  2               ;fields are not changed.
00C5F5  2  A0 0C        	ldy	#12		;get extent
00C5F7  2  B1 02        	lda	(addinp),y
00C5F9  2  48           	pha			;save it
00C5FA  2  98           	tya			;now look in directory
00C5FB  2  0D A7 CB     	ora	subrec
00C5FE  2  A8           	tay
00C5FF  2  68           	pla			;get extent back
00C600  2  D1 04        	cmp	(bufadd),y
00C602  2  6E 88 CB     	ror	skpdir		;save result
00C605  2               ;now go do it
00C605  2  20 7A C6     	jsr	updtdr		;update directory
00C608  2  AD B1 CB     noclse:	lda	dirmod		;get directory number
00C60B  2  60           extcls:	rts			;and return
00C60C  2               ;execute find first match
00C60C  2  20 10 C3     xfndfr:	jsr	autodr		;auto drive select
00C60F  2  A9 0D        fndf13:	lda	#13		;match including extent
00C611  2               ;search for first match
00C611  2               ; input:a=number char to match
00C611  2               ; returns:n=1 if invalid,a=dirmod (255 if invalid)
00C611  2               ; alters:all
00C611  2  48           frstsr:	pha			;save number to match
00C612  2  20 D6 C7     	jsr	cldrnm		;clear directory number to -1
00C615  2  20 7C C4     	jsr	intdrv		;and drive
00C618  2  68           	pla			;get number to match
00C619  2               ;search for directory match
00C619  2               ; input:a=number char to match
00C619  2               ; returns:n=1 if not found,a=dirmod (255 if invalid)
00C619  2               ; alters:all
00C619  2  8D AB CB     search:	sta	chrcnt		;save number
00C61C  2  A2 00        newtry:	ldx	#0		;set for search
00C61E  2  8E AC CB     	stx	cmppnt		;clear pointer
00C621  2  20 1E C7     	jsr	nxtdir		;get next entry
00C624  2  30 37        	bmi	exitsr		;exit if not found
00C626  2  AE AB CB     	ldx	chrcnt		;get count
00C629  2  AC AC CB     mremch:	ldy	cmppnt		;get pointer
00C62C  2  EE AC CB     	inc	cmppnt		;and bump
00C62F  2  B1 02        	lda	(addinp),y	;get fcb entry
00C631  2  C0 0C        	cpy	#12		;see if at extent
00C633  2  D0 13        	bne	notaex		;jump if not
00C635  2  8D 8A CB     	sta	savext		;save for later use
00C638  2  48           	pha			;save extent
00C639  2  98           	tya			;change to directory
00C63A  2  0D A7 CB     	ora	subrec		;coordinates
00C63D  2  A8           	tay
00C63E  2  68           	pla			;get extent back
00C63F  2  51 04        	eor	(bufadd),y	;exclusive or with dir
00C641  2  2D D3 CB     	and	cexm1f		;and with exm complement + 1f
00C644  2  F0 11        	beq	trynxt		;ok if zero
00C646  2  D0 D4        	bne	newtry		;else get next directory
00C648  2  C9 3F        notaex:	cmp	#'?'		;if a ? then
00C64A  2  F0 0B        	beq	trynxt		;is a match
00C64C  2  48           	pha			;save char
00C64D  2  98           	tya			;then add
00C64E  2  0D A7 CB     	ora	subrec		;offset to
00C651  2  A8           	tay			;make pointer
00C652  2  68           	pla			;get char back
00C653  2  D1 04        	cmp	(bufadd),y	;if not same
00C655  2  D0 C5        	bne	newtry		;try next directory
00C657  2  CA           trynxt:	dex			;else count number down
00C658  2  D0 CF        	bne	mremch		;and loop if more
00C65A  2  AD B1 CB     	lda	dirmod		;return with directory
00C65D  2  60           exitsr:	rts			;number mod 4
00C65E  2               ;calculate logical record number
00C65E  2               ; input:blknum
00C65E  2               ; returns:none
00C65E  2               ; alters:a,x,p,recnum
00C65E  2  AE BC CB     calrcn:	ldx	sxb		;set x according to blkscd
00C661  2  0E A8 CB     mulmre:	asl	blknum		;multiply block
00C664  2  2E A9 CB     	rol	blknum+1	;number
00C667  2  2E AA CB     	rol	blknum+2
00C66A  2  CA           	dex			;by code
00C66B  2  D0 F4        	bne	mulmre
00C66D  2  AD BB CB     	lda	sab		;set mask in a
00C670  2  2D AD CB     	and	nxtrec		;and with next record
00C673  2  0D A8 CB     	ora	recnum		;or with number
00C676  2  8D A8 CB     	sta	recnum		;and save
00C679  2  60           	rts
00C67A  2               ;update directory
00C67A  2  A9 20        updtdr:	lda	#32		;change all
00C67C  2  A2 00        	ldx	#0		;from start
00C67E  2               ;change directory entry
00C67E  2               ; input:a=number char to change,x=starting position,fcb@(addinp)
00C67E  2               ; returns:none
00C67E  2               ; alters:all,directory,checksums
00C67E  2  8D AB CB     dirchg:	sta	chrcnt		;save count
00C681  2  CE AB CB     	dec	chrcnt		;back up
00C684  2  18           mrechg:	clc			;clear carry
00C685  2  8A           	txa			;get offset
00C686  2  6D AB CB     	adc	chrcnt		;compute index
00C689  2  A8           	tay			;and set
00C68A  2  C0 0C        	cpy	#12		;see if at extent
00C68C  2  F0 04        	beq	docare		;if so do special
00C68E  2  C0 0F        	cpy	#15		;see if at number rec
00C690  2  D0 05        	bne	dntcar		;if not skip
00C692  2  2C 88 CB     docare:	bit	skpdir		;check flag
00C695  2  10 0D        	bpl	nochng		;skip if ok
00C697  2  B1 02        dntcar:	lda	(addinp),y	;get char
00C699  2  48           	pha			;save it
00C69A  2  AD AB CB     	lda	chrcnt		;get count
00C69D  2  0D A7 CB     	ora	subrec		;add offset
00C6A0  2  A8           	tay			;make an index
00C6A1  2  68           	pla			;get char back
00C6A2  2  91 04        	sta	(bufadd),y	;and put in buffer
00C6A4  2  CE AB CB     nochng:	dec	chrcnt		;count down
00C6A7  2  10 DB        	bpl	mrechg		;and loop
00C6A9  2  20 88 C4     	jsr	drrcsu		;set it up
00C6AC  2  4C 3B C8     	jmp	updtck		;and do change
00C6AF  2               ;execute create file
00C6AF  2  20 10 C3     xmake:	jsr	autodr		;auto drive select
00C6B2  2               ;create file
00C6B2  2               ; input:fcb@(addinp)
00C6B2  2               ; returns:n=1 if not valid,a=dirmod (255 if not valid)
00C6B2  2               ; alters:dirnum,dirmod,fcb@(addinp)
00C6B2  2  20 12 C8     mkefle:	jsr	tstron		;test for r/o
00C6B5  2  A5 02        	lda	addinp		;save fcb
00C6B7  2  48           	pha			;address
00C6B8  2  A5 03        	lda	addinp+1	;on
00C6BA  2  48           	pha			;stack
00C6BB  2  AD E1 CA     	lda	empdvc		;then point
00C6BE  2  AC E2 CA     	ldy	empdvc+1	;to empty
00C6C1  2  85 02        	sta	addinp		;dummy
00C6C3  2  84 03        	sty	addinp+1	;fcb
00C6C5  2  A9 01        	lda	#1		;match only
00C6C7  2  20 11 C6     	jsr	frstsr		;first char
00C6CA  2  68           	pla			;restore
00C6CB  2  85 03        	sta	addinp+1	;fcb
00C6CD  2  68           	pla			;address
00C6CE  2  85 02        	sta	addinp		;from stack
00C6D0  2  AD B1 CB     	lda	dirmod		;get number mod 4
00C6D3  2  30 15        	bmi	extmke		;quit if not found
00C6D5  2  A0 0D        	ldy	#13		;else set up
00C6D7  2  A9 00        	lda	#0		;to clear
00C6D9  2  91 02        mkeagn:	sta	(addinp),y	;rest of
00C6DB  2  C8           	iny			;fcb
00C6DC  2  C0 21        	cpy	#33		;including next
00C6DE  2  D0 F9        	bne	mkeagn		;record
00C6E0  2               ;the next two lines ensure that the extent and
00C6E0  2               ;number of records fields are updated
00C6E0  2  38           	sec
00C6E1  2  6E 88 CB     	ror	skpdir
00C6E4  2  20 7A C6     	jsr	updtdr		;update directory
00C6E7  2  AD B1 CB     	lda	dirmod		;get number
00C6EA  2  60           extmke:	rts			;and quit
00C6EB  2               ;extend file
00C6EB  2               ; input:fcb@(addinp), x=1 read
00C6EB  2               ;		        0 write
00C6EB  2  8E 96 CB     extend:	stx	exrwfl		;save parameter
00C6EE  2  20 EB C5     	jsr	clsfle		;close current extent
00C6F1  2  30 2A        	bmi	extext		;exit if not found
00C6F3  2  A0 0C        	ldy	#12		;else
00C6F5  2  B1 02        	lda	(addinp),y	;get extent
00C6F7  2  18           	clc			;and
00C6F8  2  69 01        	adc	#1		;add one
00C6FA  2  29 1F        	and	#%00011111	;see if overflow
00C6FC  2  F0 17        	beq	exteof		;eof if so
00C6FE  2  91 02        	sta	(addinp),y	;and save
00C700  2  20 0F C6     	jsr	fndf13		;see if next extent exists
00C703  2  10 0B        	bpl	opnext		;if so open
00C705  2  AD 96 CB     	lda	exrwfl		;if not and is write then create
00C708  2  D0 13        	bne	extext		;else return as eof
00C70A  2  20 B2 C6     dwrtex:	jsr	mkefle		;create file
00C70D  2  4C 13 C7     	jmp	tstext		;and test
00C710  2  20 B0 C5     opnext:	jsr	opnfle		;open
00C713  2  10 03        tstext:	bpl	extnok		;continue if ok
00C715  2  A9 01        exteof:	lda	#1		;else set eof
00C717  2  60           	rts			;and return
00C718  2  20 8D C5     extnok:	jsr	inrcct		;initialize counters
00C71B  2  A9 00        	lda	#0		;good
00C71D  2  60           extext:	rts			;return
00C71E  2               ;set up next directory block
00C71E  2               ; input:dirnum,x=1 for update checksum
00C71E  2               ; returns:a=dirmod (255 if invalid),n=1 if invalid
00C71E  2               ; alters:alll,dirnum,dirmod
00C71E  2  8A           nxtdir:	txa			;save operation
00C71F  2  48           	pha			;on stack
00C720  2  EE A5 CB     	inc	dirnum		;bump directory
00C723  2  D0 03        	bne	*+5
00C725  2  EE A6 CB     	inc	dirnum+1
00C728  2  AD CA CB     	lda	maxdir		;if not at limit continue
00C72B  2  CD A5 CB     	cmp	dirnum
00C72E  2  AD CB CB     	lda	maxdir+1
00C731  2  ED A6 CB     	sbc	dirnum+1
00C734  2  B0 05        	bcs	gtnxdr		;then continue
00C736  2  68           	pla			;else clear stack
00C737  2  AA           	tax			;and set x
00C738  2  4C D6 C7     	jmp	cldrnm		;set to invalid
00C73B  2  AD A5 CB     gtnxdr:	lda	dirnum		;get low again
00C73E  2  29 03        	and	#%00000011	;look at 2 lsbs
00C740  2  8D B1 CB     	sta	dirmod		;save mod 4
00C743  2  0A           	asl	a		;multiply
00C744  2  0A           	asl	a		;by
00C745  2  0A           	asl	a		;32 to
00C746  2  0A           	asl	a		;get pointer
00C747  2  0A           	asl	a		;offset
00C748  2  8D A7 CB     	sta	subrec		;and save
00C74B  2  F0 05        	beq	getdir		;if zero read new
00C74D  2  68           	pla			;else clear stack
00C74E  2  AA           	tax			;set x
00C74F  2  4C 5A C7     	jmp	gotdir		;and exit
00C752  2  20 88 C4     getdir:	jsr	drrcsu		;set up to read
00C755  2  20 35 C8     	jsr	rdesec		;do read
00C758  2  68           	pla			;get operation
00C759  2  AA           	tax			;code
00C75A  2               ;;;;;;	jsr	chksop		;do it
00C75A  2  AD B1 CB     gotdir:	lda	dirmod		;and return
00C75D  2  60           exnxdr:	rts			;with number
00C75E  2               ;checksum operation
00C75E  2               ;this routine assumes calling routine has checked for
00C75E  2               ;valid dirnum and hence valid dirrec
00C75E  2               ; input:chkflg,dirrec,x (1=update else check)
00C75E  2               ; returns:none
00C75E  2               ; alters:map@(chkmap)
00C75E  2  2C CE CB     chksop:	bit	chkflg		;check flag
00C761  2  30 FA        	bmi	exnxdr		;done if set
00C763  2  CA           	dex			;dec code
00C764  2  D0 09        	bne	tstchk		;if not zero test
00C766  2  20 78 C5     	jsr	clcchk		;else calculate
00C769  2  20 C0 C7     	jsr	clcckp		;calculate pointer
00C76C  2  91 08        	sta	(chkpnt),y	;and save
00C76E  2  60           	rts			;then return
00C76F  2  20 78 C5     tstchk:	jsr	clcchk		;do calculation
00C772  2  20 C0 C7     	jsr	clcckp		;calculate pointer
00C775  2  D1 08        	cmp	(chkpnt),y	;compare to old
00C777  2  F0 E4        	beq	exnxdr		;if equal ok
00C779  2  4C 6B C5     	jmp	setron		;else set to r/o
00C77C  2               ;get block number
00C77C  2               ; input:nxtrec,blmode,fcb@(addinp),sxb,exm
00C77C  2               ; returns:none
00C77C  2               ; alters:all,blknum
00C77C  2  AE BC CB     getblk:	ldx	sxb		;set x according to blkscd
00C77F  2  AD AD CB     	lda	nxtrec		;get next record
00C782  2  4A           gblp:	lsr	a		;divide by 2 x times
00C783  2  CA           	dex
00C784  2  D0 FC        	bne	gblp
00C786  2  8D A8 CB     	sta	blknum		;save previous as temp
00C789  2               ;use extent as offset but first use sxb to create param
00C789  2  38           	sec
00C78A  2  A9 08        	lda	#8
00C78C  2  ED BC CB     	sbc	sxb
00C78F  2  AA           	tax
00C790  2               ;now get extent from fcb
00C790  2  A0 0C        	ldy	#12
00C792  2  B1 02        	lda	(addinp),y
00C794  2  2D D2 CB     	and	exm		;and with mask
00C797  2  4A           	lsr	a		;shift with lsb to c
00C798  2  2A           gbxlp:	rol	a		;now go other way
00C799  2  CA           	dex
00C79A  2  D0 FC        	bne	gbxlp
00C79C  2  18           	clc			;now add saved value
00C79D  2  6D A8 CB     	adc	blknum		;back
00C7A0  2  2C B8 CB     	bit	blmode		;test mode
00C7A3  2  10 01        	bpl	*+3		;skip if byte
00C7A5  2  0A           	asl	a		;else times two
00C7A6  2  18           	clc			;then add
00C7A7  2  69 10        	adc	#16		;offset into fcb
00C7A9  2  8D 89 CB     	sta	fcbind		;save for later
00C7AC  2  A8           	tay			;set index
00C7AD  2  B1 02        	lda	(addinp),y	;get number
00C7AF  2  8D A8 CB     	sta	blknum		;store
00C7B2  2  C8           	iny
00C7B3  2  A9 00        	lda	#0		;clear
00C7B5  2  2C B8 CB     	bit	blmode		;test mode
00C7B8  2  10 02        	bpl	*+4		;skip if byte
00C7BA  2  B1 02        	lda	(addinp),y	;else get high
00C7BC  2  8D A9 CB     	sta	blknum+1	;high byte
00C7BF  2  60           	rts			;and return
00C7C0  2               ;calculate chkpnt as function of dirrec and chkmap
00C7C0  2               ; input:dirrec,chkmap
00C7C0  2               ; returns:y=0
00C7C0  2               ; alters:y,p,chkpnt
00C7C0  2  48           clcckp:	pha			;save a
00C7C1  2  18           	clc
00C7C2  2  AD AF CB     	lda	dirrec		;add record number
00C7C5  2  6D CF CB     	adc	chkmap		;to start
00C7C8  2  85 08        	sta	chkpnt
00C7CA  2  AD B0 CB     	lda	dirrec+1
00C7CD  2  6D D0 CB     	adc	chkmap+1
00C7D0  2  85 09        	sta	chkpnt+1
00C7D2  2  A0 00        	ldy	#0
00C7D4  2  68           	pla			;get a back
00C7D5  2  60           	rts
00C7D6  2               ;clear directory number to $ffff
00C7D6  2               ; input:none
00C7D6  2               ; returns:a=$ff,n=1,z=0
00C7D6  2               ; alters:a,p,dirnum,dirmod
00C7D6  2  A9 FF        cldrnm:	lda	#$ff		;set to $ff
00C7D8  2  8D A5 CB     	sta	dirnum
00C7DB  2  8D A6 CB     	sta	dirnum+1
00C7DE  2  8D B1 CB     	sta	dirmod
00C7E1  2  60           	rts
00C7E2  2               ;change allocation map
00C7E2  2               ; input:subrec,directory record @ (bufadd)
00C7E2  2               ; returns:none
00C7E2  2               ; alters:all,allocation map
00C7E2  2  18           mapdir:	clc			;add 16 to
00C7E3  2  AD A7 CB     	lda	subrec		;to subrec to point
00C7E6  2  69 10        	adc	#16		;to block number field
00C7E8  2  A8           	tay			;make index
00C7E9  2  8C B6 CB     lpmpdr:	sty	mpdrsy		;save index
00C7EC  2  8A           	txa			;save x
00C7ED  2  48           	pha			;operation
00C7EE  2  B1 04        	lda	(bufadd),y	;get block number
00C7F0  2  8D B7 CB     	sta	mpdrtm		;save in temp
00C7F3  2  C8           	iny			;bump index for word
00C7F4  2  20 76 C8     	jsr	gthibn		;get high part of number
